00:00:02.712 ->  SD OK
00:00:02.747 ->  BREAK STOP
00:00:02.994 ->  Controller Set
00:00:04.748 ->  START
00:00:04.776 ->  (93,92,93,92,0.00,100,0)	BREAK STOPPED 
00:00:04.813 ->  Battery :12.30 V
00:00:04.862 ->  Speed:0.00 km/hr 
00:00:04.904 ->  Battery :12.37 V
00:00:04.954 ->  Speed:0.00 km/hr 
00:00:04.997 ->  Battery :12.37 V
00:00:05.045 ->  Speed:0.00 km/hr 
00:00:05.087 ->  Battery :12.36 V
00:00:05.136 ->  Speed:0.00 km/hr 
00:00:05.178 ->  Battery :12.34 V
00:00:05.227 ->  Speed:0.00 km/hr 
00:00:05.269 ->  Battery :12.33 V
00:00:05.317 ->  Speed:0.00 km/hr 
00:00:05.360 ->  Battery :12.36 V
00:00:05.408 ->  Speed:0.00 km/hr 
00:00:05.450 ->  Battery :12.43 V
00:00:05.499 ->  Speed:0.00 km/hr 
00:00:05.541 ->  Battery :12.33 V
00:00:05.591 ->  Speed:0.00 km/hr 
00:00:05.634 ->  Battery :12.39 V
00:00:05.682 ->  Speed:0.00 km/hr 
00:00:05.725 ->  Battery :12.37 V
00:00:05.773 ->  Speed:0.00 km/hr 
00:00:05.815 ->  Battery :12.41 V
00:00:05.864 ->  Speed:0.00 km/hr 
00:00:05.906 ->  Battery :12.41 V
00:00:05.957 ->  Speed:0.00 km/hr 
00:00:05.996 ->  Battery :12.40 V
00:00:06.045 ->  Speed:0.00 km/hr 
00:00:06.098 ->  Battery :12.31 V
00:00:06.148 ->  Speed:0.00 km/hr 
00:00:06.250 ->  Battery :12.37 V
00:00:06.299 ->  Speed:0.00 km/hr 
00:00:06.401 ->  Battery :12.37 V
00:00:06.450 ->  Speed:0.00 km/hr 
00:00:06.552 ->  Battery :12.37 V
00:00:06.601 ->  Speed:0.00 km/hr 
00:00:06.703 ->  Battery :12.37 V
00:00:06.752 ->  Speed:0.00 km/hr 
00:00:06.854 ->  Battery :12.36 V
00:00:06.906 ->  Speed:0.00 km/hr 
00:00:07.006 ->  Battery :12.36 V
00:00:07.054 ->  Speed:0.00 km/hr 
00:00:07.157 ->  Battery :12.36 V
00:00:07.205 ->  Speed:0.00 km/hr 
00:00:07.308 ->  Battery :12.33 V
00:00:07.356 ->  Speed:0.00 km/hr 
00:00:07.459 ->  Battery :12.34 V
